Stock Quotes for HOT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2005-03-16,59.240002,59.5,58.529999,58.860001,1178100,38.053264
2005-03-17,59,59.040001,58.150002,58.529999,1475900,37.839916
2005-03-18,58.82,59.34,58.630001,59.34,1796900,38.363585
2005-03-21,59.34,59.540001,58.369999,58.689999,827900,37.943356
2005-03-22,58.68,58.860001,58,58.049999,985800,37.529594
2005-03-23,57.82,58.599998,57.599998,58.369999,1176000,37.736475
2005-03-24,58.5,58.959999,57.98,58.060001,687300,37.53606
2005-03-28,58.099998,58.599998,58.02,58.029999,623700,37.516664
2005-03-29,58.040001,58.400002,57.389999,57.57,1435000,37.219272
2005-03-30,57.93,59.98,57.889999,59.939999,2052800,38.751487
2005-03-31,59.939999,60.169998,59.439999,60.029999,1604100,38.809673
2005-04-01,60.279999,60.470001,59.209999,59.400002,1432000,38.402377
2005-04-04,59.400002,59.5,58.509998,59.139999,1049700,38.234284
2005-04-05,59.75,60.169998,59.599998,60.099998,1170400,38.854928
2005-04-06,60.290001,60.490002,59.610001,59.700001,681100,38.596328
2005-04-07,59.869999,60.57,59.799999,60.43,1262000,39.068276
2005-04-08,60.490002,60.669998,59.400002,59.77,754500,38.641583
2005-04-11,59.959999,60.189999,59.48,59.669998,637600,38.576931
2005-04-12,59.349998,60.68,59.259998,60.68,1190500,39.229902
2005-04-13,60.549999,61.040001,60.150002,60.349998,1421400,39.016554
2005-04-14,60.41,60.450001,59.009998,59.110001,1549100,38.21489
2005-04-15,58.869999,58.93,56.049999,56.400002,2554400,36.462863
2005-04-18,56.599998,56.799999,55.73,55.77,1857100,36.055564
2005-04-19,56.09,56.25,55.119999,55.43,2830900,35.835752
2005-04-20,55.43,55.650002,54.52,54.650002,1642300,35.33148
2005-04-21,56.290001,56.290001,54.939999,56.099998,2108500,36.268909
2005-04-22,56.150002,56.700001,55.509998,56.200001,1454900,36.333561
2005-04-25,56.75,57.400002,56.279999,56.529999,1441100,36.546907
2005-04-26,56.299999,58.150002,56.299999,57.349998,1718800,37.07704
2005-04-27,57.09,57.48,56.560001,57.459999,1347400,37.148156
2005-04-28,56.799999,56.810001,54.75,55.32,4588500,35.764637
2005-04-29,55.450001,55.869999,53.66,54.34,2659300,35.131062
2005-05-02,54.450001,54.900002,51.709999,53.52,5098700,34.600929
2005-05-03,53.299999,53.549999,52.93,53.220001,1734000,34.406978
2005-05-04,53.439999,54.310001,52.959999,54.25,1793900,35.072877
2005-05-05,54.099998,54.630001,53.830002,54.509998,1897100,35.240967
2005-05-06,55.049999,55.09,53.610001,53.66,1750400,34.691439
2005-05-09,53.790001,54.490002,53.700001,54.43,1003300,35.189248
2005-05-10,54,54.259998,53.610001,53.700001,991700,34.7173
2005-05-11,53.91,54.080002,53.09,54.029999,809500,34.930645
2005-05-12,54.099998,54.099998,52.389999,52.450001,2269700,33.909169
2005-05-13,52.5,52.709999,51.5,51.75,2619400,33.456615
2005-05-16,51.75,53.23,51.689999,53.07,1791900,34.310001
2005-05-17,52.82,53.139999,52.5,53.07,2301700,34.310001
2005-05-18,53.09,53.970001,53.09,53.93,2592100,34.865995
2005-05-19,54.330002,54.68,53.98,54.220001,2321500,35.053482
2005-05-20,54.619999,54.73,54.049999,54.34,1740500,35.131062
2005-05-23,54.599998,54.82,54.189999,54.75,2220200,35.396129
2005-05-24,54.740002,55.599998,54.540001,54.830002,2092800,35.447851
2005-05-25,54.84,55.060001,54.360001,54.400002,2184000,35.169853
2005-05-26,54.650002,54.900002,54.57,54.700001,1899800,35.363804
2005-05-27,54.700001,55.5,54.689999,55.490002,1267200,35.874544
2005-05-31,55.509998,56.240002,55.310001,55.970001,1164000,36.184866
2005-06-01,55.950001,57.279999,55.77,56.330002,1495700,36.417608
2005-06-02,56.48,57.509998,56.310001,57.369999,1245500,37.089971
2005-06-03,57.27,58.110001,57.209999,57.75,1820400,37.335643
2005-06-06,57.75,57.75,57.099998,57.32,1441700,37.057646
2005-06-07,57.419998,58.029999,57.299999,57.299999,959700,37.044715
2005-06-08,57.5,58.110001,57.419998,57.66,1287300,37.277457
2005-06-09,57.599998,58.599998,57.150002,58.599998,1147100,37.885171
2005-06-10,58.75,58.75,57.540001,57.880001,1012200,37.419689
2005-06-13,57.41,57.41,56.349998,56.57,1897900,36.572767
2005-06-14,56.580002,57.220001,56.099998,57.16,1446600,36.954205
2005-06-15,57.369999,57.560001,56.400002,56.810001,837800,36.72793
2005-06-16,56.799999,57.93,56.650002,57.830002,2082900,37.387365
2005-06-17,58.330002,58.73,58.099998,58.619999,1734400,37.898101
2005-06-20,58.610001,59.029999,58.43,58.779999,986200,38.001542
2005-06-21,58.689999,59.419998,58.450001,58.900002,1536000,38.079124
2005-06-22,59.150002,59.369999,58.860001,59.23,1042700,38.29247
2005-06-23,59.299999,59.709999,58.400002,58.400002,2007500,37.755872
2005-06-24,58.41,58.77,57.84,57.91,1385300,37.439084
2005-06-27,57.700001,58.16,57.16,57.16,864900,36.954205
2005-06-28,57.32,58.450001,57.32,58.34,1084500,37.717081
2005-06-29,58.52,58.82,58.119999,58.349998,1213000,37.723545
2005-06-30,58.549999,58.990002,58.450001,58.57,1502800,37.865777
2005-07-01,58.880001,59.68,58.75,59.619999,1435100,38.544606
2005-07-05,59.700001,61.009998,59.34,60.959999,1557900,39.410922
2005-07-06,60.919998,61.759998,60.869999,61.299999,2528700,39.630734
2005-07-07,60.5,61.259998,60.049999,61.23,3318500,39.585479
2005-07-08,61.029999,61.599998,60.830002,61.450001,1559400,39.727711
2005-07-11,61.880001,62.720001,61.52,62.509998,1426900,40.413004
2005-07-12,62.68,62.75,62.080002,62.529999,1154100,40.425934
2005-07-13,62.560001,63.009998,62.200001,62.34,1316500,40.303099
2005-07-14,62.34,62.599998,61.450001,61.73,1608100,39.908731
2005-07-15,61.93,62.349998,61.68,62.169998,951000,40.193192
2005-07-18,62.400002,62.900002,62.380001,62.759998,1026800,40.57463
2005-07-19,62.990002,63.490002,62.84,63.299999,1222200,40.923743
2005-07-20,63.099998,63.75,62.810001,63.549999,1007200,41.085369
2005-07-21,63.599998,63.689999,62.959999,63.240002,1655500,40.884955
2005-07-22,63.150002,63.560001,63,63.490002,1064200,41.046581
2005-07-25,63.349998,63.650002,62.25,62.48,1558900,40.39361
2005-07-26,63,63.490002,62.5,63.360001,2455500,40.962534
2005-07-27,63.610001,63.610001,62.630001,62.880001,913400,40.652212
2005-07-28,62.919998,64.360001,62.889999,64.190002,1019000,41.499134
2005-07-29,63.779999,64.019997,62.950001,63.32,1161800,40.936674
2005-08-01,63.450001,63.810001,62.799999,62.889999,882000,40.658676
2005-08-02,62.93,63.470001,62.91,63.470001,713600,41.03365
2005-08-03,63.41,63.73,63.18,63.299999,761500,40.923743
2005-08-04,63.299999,63.299999,62.150002,62.150002,768100,40.180264
2005-08-05,62.119999,62.209999,60.889999,61.099998,1072300,39.501433
2005-08-08,61.009998,61.459999,60.709999,60.810001,870700,39.313948
2005-08-09,60.849998,61.349998,60.700001,61.299999,891900,39.630734
2005-08-10,61.48,62.400002,61.48,61.91,1535100,40.025102
2005-08-11,61.919998,61.919998,60.900002,61.669998,907400,39.86994
2005-08-12,61.669998,61.790001,60.279999,60.610001,1285100,39.184647
2005-08-15,60.610001,60.849998,60.32,60.349998,1070100,39.016554
2005-08-16,60.349998,60.549999,59.540001,59.639999,1330900,38.557536
2005-08-17,59.849998,60.599998,59.849998,60.209999,1384400,38.926044
2005-08-18,60.220001,60.43,59.959999,60.259998,1312200,38.958369
2005-08-19,60.299999,60.799999,60.09,60.279999,952800,38.971299
2005-08-22,60.299999,60.66,59.799999,59.849998,1142700,38.693302
2005-08-23,59.950001,60.450001,59.860001,60.349998,967700,39.016554
2005-08-24,60.25,60.73,59.77,59.84,702900,38.686838
2005-08-25,60,60.150002,59.610001,60.02,749300,38.803209
2005-08-26,59.880001,60.18,59.16,59.259998,1140000,38.311864
2005-08-29,59.099998,59.16,58.52,58.970001,1214100,38.124379
2005-08-30,59.009998,59.18,57.34,57.669998,2155400,37.283921
2005-08-31,57.650002,58.310001,56.900002,58.299999,2897400,37.69122
2005-09-01,58.299999,60.150002,57.599998,57.889999,5082800,37.426153
2005-09-02,57.900002,58.27,56.889999,57.48,2107700,37.161086
2005-09-06,58.080002,58.779999,57.889999,58.459999,1171800,37.794661
2005-09-07,58.5,59.950001,58.41,59.799999,1273700,38.660977
2005-09-08,59.549999,60.169998,59.259998,59.610001,1567500,38.538142
2005-09-09,59.630001,59.900002,59.34,59.869999,1195200,38.706232
2005-09-12,59.75,59.900002,59.099998,59.5,648000,38.467026
2005-09-13,59.5,59.77,58.650002,59.200001,786300,38.273075
2005-09-14,59.200001,59.490002,58.360001,58.369999,1171300,37.736475
2005-09-15,58.540001,58.57,57.849998,58.389999,945200,37.749406
2005-09-16,58.549999,58.950001,57.77,58.490002,1366400,37.814058
2005-09-19,58.07,58.32,56.75,56.98,1492500,36.837834
2005-09-20,56.939999,56.950001,55.290001,55.459999,3072400,35.855147
2005-09-21,54.950001,55.110001,54.610001,54.73,2040900,35.383199
2005-09-22,55,56.130001,54.549999,55.52,2759000,35.893938
2005-09-23,55.220001,56.75,55,56.599998,1866900,36.592162
2005-09-26,56.75,56.77,55.889999,56.389999,1435600,36.456396
2005-09-27,56.099998,56.200001,55.48,55.889999,1157700,36.133144
2005-09-28,55.970001,56.040001,54.779999,54.869999,2401500,35.473709
2005-09-29,54.869999,55.110001,54.23,54.959999,2388500,35.531894
2005-09-30,54.950001,57.59,54.93,57.169998,2098000,36.960669
2005-10-03,57.490002,57.490002,56.77,56.939999,976000,36.811973
2005-10-04,57.150002,59.139999,57,58.509998,1863400,37.826985
2005-10-05,58.75,58.75,57.68,57.709999,1307900,37.309782
2005-10-06,58.25,59.080002,58.25,58.880001,2536800,38.066194
2005-10-07,58.939999,59.790001,58.610001,59.049999,1265900,38.176099
2005-10-10,59.049999,59.490002,58.060001,58.099998,1990700,37.561919
2005-10-11,58.25,58.5,57.619999,57.619999,1684700,37.251597
2005-10-12,57.549999,58.18,56.380001,56.639999,1204600,36.618022
2005-10-13,56.5,57.25,55.950001,56.59,1396700,36.585698
2005-10-14,57.16,57.740002,56.66,57.299999,1074500,37.044715
2005-10-17,57.299999,57.389999,56.68,57.349998,1398000,37.07704
2005-10-18,57.200001,58.040001,56.77,56.939999,1727100,36.811973
2005-10-19,56.939999,58.75,56.48,58.73,1542700,37.969217
2005-10-20,58.73,59.459999,57.610001,57.77,1812300,37.348573
2005-10-21,58,58.150002,56.950001,57.669998,1572300,37.283921
2005-10-24,58.189999,59.52,58.040001,59.25,2392600,38.3054
2005-10-25,59.799999,59.799999,58.16,59.02,1751000,38.156704
2005-10-26,59.02,59.48,56.82,57.759998,3527300,37.342107
2005-10-27,57.650002,57.66,55.09,55.290001,2482900,35.745242
2005-10-28,56.16,57.560001,55.790001,57.400002,2403400,37.109367
2005-10-31,57.549999,58.860001,57.310001,58.43,1780900,37.775266
2005-11-01,58.650002,58.68,57.639999,57.720001,1452100,37.316249
2005-11-02,57.75,60.240002,57.209999,59.5,2079300,38.467026
2005-11-03,60.98,61.48,58.299999,58.299999,2679800,37.69122
2005-11-04,58.349998,58.970001,57.91,58.59,1564900,37.878707
2005-11-07,59,59.610001,57.630001,59.389999,1759300,38.39591
2005-11-08,58.849998,58.919998,57.59,57.73,1262800,37.322713
2005-11-09,57.450001,58.349998,57.450001,57.650002,1145400,37.270994
2005-11-10,57.650002,59.610001,57.220001,59.450001,1776200,38.434701
2005-11-11,59,59.580002,58.549999,59.259998,822100,38.311864
2005-11-14,59.150002,61.07,58.549999,60.02,3259500,38.803209
2005-11-15,59.77,59.849998,58.970001,59.299999,1923500,38.337725
2005-11-16,59.349998,59.349998,58.049999,58.419998,1590800,37.7688
2005-11-17,58.5,58.889999,58.349998,58.580002,2061100,37.872243
2005-11-18,59.25,59.32,58.77,59.240002,1622800,38.298936
2005-11-21,58.990002,60.360001,58.66,60.209999,1973900,38.926044
2005-11-22,60.41,61.18,60.09,60.869999,1774900,39.352737
2005-11-23,60.369999,61.98,60.279999,61.849998,1772600,39.986311
2005-11-25,61.970001,61.970001,61.310001,61.919998,595000,40.031566
2005-11-28,62.5,62.639999,61.220001,61.5,1692800,39.760035
2005-11-29,61.369999,62.060001,61.369999,61.889999,1302500,40.012172
2005-11-30,62.25,62.98,60.5,60.5,3546500,39.113531
2005-12-01,60.75,63.380001,60.740002,63.029999,2836400,40.749187
2005-12-02,63.32,63.860001,63.32,63.860001,2092200,41.285787
2005-12-05,63.849998,64.160004,62.509998,63.23,2274900,40.878488
2005-12-06,63.700001,64.089996,62.130001,63.459999,1505600,41.027184
2005-12-07,63.360001,63.84,62.830002,63.139999,962900,40.820303
2005-12-08,63.150002,64.529999,63.150002,64.029999,2238200,41.395691
2005-12-09,64.360001,64.449997,63.619999,64.269997,922500,41.550851
2005-12-12,64.75,64.949997,64.220001,64.849998,851500,41.925825
2005-12-13,64.75,64.839996,63.93,64.269997,1327700,41.550851
2005-12-14,64.269997,64.959999,64.099998,64.790001,929400,41.887036
2005-12-15,64.849998,65.220001,64.379997,64.599998,1293000,41.764199
2005-12-16,64.989998,65.059998,63.790001,63.889999,1871400,41.305181
2005-12-19,63.650002,64.190002,63.09,63.110001,1158400,40.800908
2005-12-20,63.400002,63.740002,63.209999,63.43,814900,41.00779
2005-12-21,63.650002,64.150002,63.52,63.970001,912300,41.356903
2005-12-22,64,64.190002,63.580002,63.869999,1132200,41.292251
2005-12-23,63.110001,64.080002,63,63.759998,1058400,41.221135
2005-12-27,63.91,64.830002,63.619999,63.93,669500,41.331042
2005-12-28,63.490002,63.77,63.049999,63.110001,822800,41.344143
2005-12-29,63.32,64.989998,63.27,64.25,1636300,42.090971
2005-12-30,63.75,64.110001,63.689999,63.860001,908900,41.835477
2006-01-03,63.68,64.139999,62.400002,64,2177000,41.927193
2006-01-04,64.150002,64.349998,63.369999,63.419998,1328900,41.547226
2006-01-05,63.619999,64.260002,63.169998,63.509998,853200,41.606187
2006-01-06,63.650002,64.290001,63.560001,64.050003,1039100,41.95995
2006-01-09,63.330002,64.82,63.330002,64.5,1138600,42.254749
2006-01-10,64.25,65.239998,63.75,65.230003,1617300,42.732983
2006-01-11,65.040001,65.489998,64.800003,65.150002,1435200,42.680573
2006-01-12,65.150002,65.18,63.919998,63.970001,1252400,41.90754
2006-01-13,64.199997,64.5,63.650002,63.799999,1320700,41.79617
2006-01-17,63.599998,64.150002,62.919998,63.099998,1245700,41.337591
2006-01-18,62.880001,63.939999,62.439999,62.970001,915300,41.252428
2006-01-19,63.07,63.720001,62.68,63.450001,755300,41.566881
2006-01-20,63.450001,63.860001,62.48,62.68,1475600,41.062445
2006-01-23,62.93,63.049999,62,62.130001,987600,40.702133
2006-01-24,62.299999,62.830002,62.27,62.52,806700,40.957627
2006-01-25,62.52,62.950001,61.689999,61.830002,1214600,40.5056
2006-01-26,62.099998,62.77,61.84,62.52,1284600,40.957627
2006-01-27,62.459999,63.32,62.43,62.990002,1426200,41.26553
2006-01-30,62.939999,62.939999,61.119999,61.580002,2055200,40.341822
2006-01-31,61.43,62.119999,60.400002,60.810001,3956700,39.837385
2006-02-01,60.849998,61.09,60.52,61.049999,2844200,39.994611
2006-02-02,60,60.5,59,59.599998,4652100,39.044697
2006-02-03,59.790001,60.02,58.990002,59.759998,3027200,39.149515
2006-02-06,60.130001,60.419998,59.639999,59.75,1727800,39.142965
2006-02-07,59.5,59.919998,59.349998,59.73,1670000,39.129863
2006-02-08,59.799999,59.959999,59.099998,59.18,2166700,38.769551
2006-02-09,59.599998,61.459999,59.560001,61,2731000,39.961856
2006-02-10,61,62.32,60.740002,62.290001,3226500,40.806951
2006-02-13,62.049999,62.860001,61.52,62.040001,2812800,40.643173
2006-02-14,62.009998,62.200001,61.299999,62.119999,2226300,40.695581
2006-02-15,61.630001,63.540001,61.630001,63.459999,1537800,41.573431
2006-02-16,63.549999,63.82,63.009998,63.59,1656200,41.658597
2006-02-17,63.59,64.040001,62.889999,63.650002,1337500,41.697904
2006-02-21,63.200001,63.400002,62.560001,62.98,1981600,41.258978
2006-02-22,62.490002,64.25,62.490002,63.849998,1945500,41.828925
2006-02-23,63.860001,64.239998,63.450001,64.059998,1672700,41.966498
2006-02-24,63.75,63.970001,63.18,63.650002,1294000,41.835048
2006-02-27,63.650002,64.480003,63.459999,63.959999,1016300,42.038799
2006-02-28,63.52,63.900002,62.939999,63.5,1667900,41.736457
2006-03-01,63.369999,64.540001,63.299999,64.25,1356600,42.229407
2006-03-02,63.759998,63.990002,62.84,63.93,1770700,42.019082
2006-03-03,63.43,64.160004,63.029999,63.610001,1423100,41.808756
2006-03-06,63.470001,64.529999,63.099998,63.5,1646900,41.736457
2006-03-07,62.849998,63.630001,62.84,63.02,1370400,41.420969
2006-03-08,62.900002,63.630001,62.619999,63.490002,1210100,41.729885
2006-03-09,63.490002,64.199997,63.43,63.689999,803800,41.861336
2006-03-10,63.950001,64.709999,63.700001,64.550003,1197400,42.426589
2006-03-13,64.529999,64.550003,63.389999,63.509998,1212500,41.743028
2006-03-14,63.450001,64.5,63.080002,64.300003,1152900,42.262272
2006-03-15,64.300003,65.25,63.799999,65.059998,1832600,42.761792
2006-03-16,65.07,66.419998,64.800003,66.010002,1925900,43.386198
2006-03-17,66.540001,67.150002,66.449997,67.019997,1604200,44.050034
2006-03-20,67,67.199997,66.550003,66.879997,971800,43.958017
2006-03-21,66.879997,67.169998,66.32,66.410004,972600,43.649106
2006-03-22,66.43,67.410004,66.300003,67,1200500,44.036891
2006-03-23,66.629997,67.269997,66.629997,67.080002,1397200,44.089474
2006-03-24,67.080002,67.110001,66.370003,66.620003,779800,43.787132
2006-03-27,66.5,66.849998,65.849998,66.400002,760000,43.642532
2006-03-28,66.510002,67.150002,66.18,66.339996,940300,43.603093
2006-03-29,66.5,68.160004,66.5,67.75,1431000,44.529842
2006-03-30,67.730003,68.5,67.669998,68.099998,1332100,44.759884
2006-03-31,68.32,68.470001,67.589996,67.730003,1224800,44.516698
2006-04-03,67.839996,68.129997,67.5,67.5,1437300,44.365525
2006-04-04,67.769997,67.900002,66.910004,67.209999,1125400,44.174917
2006-04-05,67.349998,67.860001,67.080002,67.769997,1202700,44.542985
2006-04-06,67.769997,68.669998,67.589996,68.459999,972900,44.996501
2006-04-07,68.739998,68.870003,66.839996,68.080002,1579100,44.746741
2006-04-10,57,57,53.98,54.639999,3473600,44.440924
2006-04-11,54.650002,55.07,53.919998,54.450001,2833000,44.28639
2006-04-12,54.450001,54.509998,54.02,54.200001,2662300,44.083055
2006-04-13,54.200001,54.540001,53.77,54.380001,1958900,44.229456
2006-04-17,54.540001,54.900002,53.799999,53.98,1703000,43.904119
2006-04-18,54.200001,54.529999,53.82,54.200001,2480800,44.083055
2006-04-19,54.290001,55.099998,54.290001,55.049999,3061100,44.774393
2006-04-20,55.299999,55.509998,54.720001,54.75,1903200,44.530392
2006-04-21,55.049999,55.080002,53.98,54.32,1485600,44.180655
2006-04-24,54.5,54.860001,53.5,53.560001,2265800,43.562517
2006-04-25,53.459999,53.709999,52.41,53,2035500,43.107046
2006-04-26,53.25,54.099998,52.860001,53.990002,2082600,43.912254
2006-04-27,54.700001,57.59,54.509998,56.880001,4693000,46.262808
2006-04-28,57.200001,58.419998,57.07,57.380001,2152100,46.669478
2006-05-01,57.610001,58,56.959999,57.25,1425200,46.563743
2006-05-02,57.310001,57.919998,56.540001,57.580002,1443600,46.832147
2006-05-03,58.599998,59.09,58.130001,58.970001,3045700,47.962689
2006-05-04,59.75,60.220001,59.689999,60.220001,2413300,48.979365
2006-05-05,60.220001,61.599998,60.220001,61.209999,3052200,49.78457
2006-05-08,61.209999,62.029999,60.900002,61.849998,4625300,50.305108
2006-05-09,62.049999,62.5,61.779999,61.990002,2494600,50.418978
2006-05-10,62.169998,62.220001,60.919998,61.060001,2296500,49.662571
2006-05-11,61.139999,61.689999,60.59,60.830002,2788800,49.475503
2006-05-12,60.830002,60.880001,60.400002,60.610001,3284500,49.296567
2006-05-15,60.610001,61,60.380001,60.970001,1790300,49.58937
2006-05-16,60.970001,61.25,60.77,61,2233300,49.61377
2006-05-17,60.599998,60.869999,60.380001,60.400002,2351100,49.125767
2006-05-18,60.599998,60.709999,60.259998,60.259998,2668000,49.011896
2006-05-19,60.400002,60.720001,59.66,60.68,2547900,49.353501
2006-05-22,60.560001,60.639999,59.799999,60.459999,2206300,49.174565
2006-05-23,60.990002,61.439999,59.860001,59.919998,1964100,48.73536
2006-05-24,60.099998,61.330002,58.459999,59.66,2906700,48.523893
2006-05-25,60.389999,61.259998,60.240002,61.139999,2514700,49.727637
2006-05-26,61.619999,62.369999,61.43,62.27,1962500,50.646712
2006-05-30,62.310001,62.310001,61.07,61.080002,1697800,49.678838
2006-05-31,61.419998,61.650002,60.689999,61.099998,1676900,49.695102
2006-06-01,61.27,62.860001,61.259998,62.82,1783900,51.094049
2006-06-02,63,63.639999,62.349998,62.52,1823500,50.850048
2006-06-05,62.419998,62.419998,61.02,61.02,1391800,49.630037
2006-06-06,61.360001,61.77,60.049999,60.790001,1742000,49.442969
2006-06-07,60.830002,61.220001,60.349998,60.759998,1859400,49.418567
2006-06-08,60.82,60.82,58.650002,59.5,3318600,48.393759
2006-06-09,60,60.52,59.810001,59.849998,1020400,48.678427
2006-06-12,60.23,60.299999,58.189999,58.459999,1139300,47.547884
2006-06-13,58.310001,58.900002,56.48,56.98,2978600,46.34414
2006-06-14,56.98,57.599998,55.07,55.549999,3391200,45.181063
2006-06-15,55.549999,57.450001,55.549999,57.240002,2815900,46.555611
2006-06-16,57.110001,57.16,56.16,56.57,1612900,46.010671
2006-06-19,57.080002,58.860001,56.919998,57.459999,2285200,46.734544
2006-06-20,57.459999,58.07,57.23,57.27,1328200,46.58001
2006-06-21,57.139999,58.369999,57.080002,57.959999,1646800,47.141214
2006-06-22,58.110001,58.349998,57.799999,58.060001,1601400,47.22255
2006-06-23,57.700001,58.419998,57.599998,58.009998,1191900,47.18188
2006-06-26,58.360001,59.07,58.110001,58.689999,1373200,47.734952
2006-06-27,57.889999,59.07,57.889999,58.18,842000,47.32015
2006-06-28,58.240002,58.450001,57.720001,57.790001,1151200,47.002947
2006-06-29,58.349998,60.259998,58.349998,60.209999,2100100,48.97123
2006-06-30,60.400002,60.709999,59.970001,60.34,1393100,49.076965
2006-07-03,60.619999,61.529999,60.549999,61.509998,575500,50.028572
2006-07-05,61.48,61.849998,61.040001,61.400002,2115700,49.939107
2006-07-06,61.75,61.779999,60.740002,60.790001,1308100,49.442969
2006-07-07,60.549999,60.560001,59.119999,59.299999,1578400,48.23109
2006-07-10,59.549999,60.049999,59.400002,59.599998,971000,48.475092
2006-07-11,59.689999,59.689999,57.849998,59.209999,1819200,48.157889
2006-07-12,59.439999,59.91,58.950001,59.099998,1305700,48.068421
2006-07-13,59.299999,59.619999,56.880001,56.98,2067400,46.34414
2006-07-14,56.779999,56.849998,55,55.540001,2282700,45.172931
2006-07-17,55.540001,56.599998,55.419998,56.34,1400900,45.823603
2006-07-18,56.75,57.43,56.080002,56.400002,1605600,45.872405
2006-07-19,56.84,57.849998,56.779999,57.380001,2206700,46.669478
2006-07-20,57.48,57.599998,56.189999,56.310001,1538800,45.799204
2006-07-21,55.509998,55.650002,53.93,54.299999,2670300,44.164388
2006-07-24,54.610001,56.139999,54.610001,55.93,2010300,45.490134
2006-07-25,55.84,56.720001,55.380001,56.150002,1661200,45.669069
2006-07-26,55.919998,56.16,54.290001,54.990002,3047200,44.725595
2006-07-27,54.900002,55.84,51.330002,51.849998,6338900,42.171703
2006-07-28,52,52.580002,51.939999,52.540001,4462000,42.73291
2006-07-31,52.349998,53.25,52.130001,52.580002,1693700,42.765444
2006-08-01,52.049999,53.040001,51.990002,52.990002,3924400,43.098914
2006-08-02,53.189999,54.07,53.189999,53.93,1830100,43.863453
2006-08-03,53.759998,54.759998,53.25,54.639999,1869400,44.440924
2006-08-04,55.110001,56,54.759998,54.939999,1981200,44.684925
2006-08-07,54.619999,54.75,53.880001,54.150002,1247500,44.042389
2006-08-08,54.5,54.720001,52.93,53.029999,1843000,43.131445
2006-08-09,53.279999,53.41,52.470001,52.470001,1667300,42.675976
2006-08-10,51.799999,51.810001,50.400002,51.43,4872400,41.830101
2006-08-11,51.25,51.32,49.68,50.189999,3767700,40.821558
